,0,1
0,-10.487890267574352,-6.830511073465029
1,-10.067453266373674,-5.693770792452235
2,5.1655523345926095,1.7301344327765755
3,-2.2303416915649414,-2.7182145010596876
4,-0.13282259349237724,-6.926054091523514
5,-3.3682941489763607,-6.21516032565606
6,5.467308251621609,3.2121504750510477
7,1.0527976821993659,-8.015824327591714
8,-5.129429490809076,-6.55416250354354
9,0.9823226747280647,7.594637941982283
10,-4.106236118521252,-4.88918969133729
11,0.15678977318844983,-8.057770809530442
12,4.382002002575863,2.575179965680358
13,4.940897632720619,2.0673368295776005
14,3.7614268171329472,2.7750147207020994
15,1.6121709901365027,7.060799659857346
16,-0.6206133361384195,-2.949510386249814
17,4.737836826924356,1.5475837996610597
18,0.9228860261769198,-7.601375697978553
19,-4.351194608096458,-5.279267563147634
20,-0.9141992072906375,-2.258950959293582
21,2.1745105166414938,-5.332082506649337
22,0.157874587084452,-8.032776824578331
23,0.20584827052911248,-7.0628129922920815
24,-1.4916227413260854,-2.4004592072770565
25,-0.2521950980098821,-8.282396635565123
26,4.0148247923055,-4.897381714004301
27,-1.7121946341301504,-1.4901435304255757
28,1.8844315351791263,7.591381275378162
29,4.910973562909148,3.233908332242698
30,3.8764238783581826,2.1650589325237144
31,0.518464872735763,7.6344665177592335
32,-10.772449079821621,-4.009229573338224
33,5.875219695699299,2.251192779158035
34,4.757092060465153,4.5077079066494825
35,-4.666056179303684,-6.004719847296147
36,6.087479118441946,5.68062042200836
37,5.18092665114931,1.4518264715494915
38,-0.7357796618361923,-1.5164335590974711
39,4.769625508338831,1.7696525078706897
40,4.950759399515862,4.329241516814505
41,-4.063883849590863,-6.168090338501612
42,-10.022432161366037,-5.097823404721409
43,3.1022851861622587,-5.20193310366621
44,4.352973389200257,-5.23866460322196
45,-4.465077850752499,-4.956290130371968
46,1.632482602884875,7.484043211663035
47,0.28405403578418054,8.33446826745406
48,-0.9641310215216825,-7.71053156002208
49,2.5321377556528617,-4.789793816504664
50,5.188015664429425,2.9407284575166766
51,1.4439199943716257,-7.570888880951724
52,4.851198964244536,4.331426522579608
53,4.684200502247889,3.1866929417378507
54,1.9616074884774857,8.899654335592546
55,-1.582830155360881,-2.456248414361277
56,-3.7451908066182025,-6.176216064161844
57,-4.438507398468175,-5.622619523406352
58,-10.266765447376146,-5.259063092196355
59,1.9651209405872043,7.703859250553136
60,3.5059845740983535,-5.501603450935455
61,-3.4766936768862653,-4.813000794237939
62,0.3214601932725383,-1.8279786685376258
63,1.088339933221704,-8.204667559455705
64,2.4163830718793657,7.652860378901015
65,-4.3135533944054725,-5.2835806573200035
66,0.638541537668933,-8.599706585766368
67,-9.722457175745879,-5.894046732189319
68,-1.1823233289502286,-2.172901939593545
69,2.513824693384132,7.762297490800729
70,-1.449268490158138,-1.7222771243206747
71,0.4768375755604231,-8.561522070594565
72,4.589863787992135,3.0912022282275355
73,1.656635984269175,9.632349336379278
74,2.6780073324249893,8.555710954211667
75,-3.886485391137623,-6.095355376531721
76,3.5371935887054726,-3.724930259761033
77,0.42245675323690335,-7.659856921192794
78,1.360523259415879,8.125338912364025
79,-4.0659583839269455,-4.497480408517775
80,-1.9391770350407103,-1.7460914273983852
81,4.345587521181784,-4.616837523658561
82,4.048225044030713,1.2375952875430856
83,2.3860148956807654,8.285856396875166
84,-2.2355269741336414,-2.7314561654526415
85,2.1782419653480134,7.665542142042284
86,-3.974114346841673,-5.2964742628407615
87,-9.461641779766355,-5.382675036779747
88,-3.9192374119266393,-5.841766645727761
89,-10.948260562538255,-5.707360125336238
90,0.6236121408471487,8.717785016800624
91,-1.5912259806952604,-0.8034585118435311
92,5.283362512830691,4.407793794538324
93,3.624621970924918,-3.954100458176663
94,1.5342611251610003,9.013876786576585
95,5.60670326770932,2.037752659205622
96,-10.849681125683022,-6.478800176770758
97,-0.9969348164118563,-1.989243420040745
98,-10.293966405562196,-5.52039719327509
99,4.447568282770337,2.2743824870576477
100,1.6726874027083727,-4.789570232956862
101,6.8599550686048945,4.135778734296936
102,0.39444509488813717,-7.060157756117129
103,5.332233815306986,3.3845439168742506
104,4.531796730420256,4.622082993960437
105,0.6671172708036807,-7.203788838187794
106,-4.258949040358608,-5.216981602085936
107,0.24019015680026934,-7.9958319551420445
108,-10.42592868207142,-5.967701032248069
109,-0.40766596138002353,-1.2711906579719727
110,5.125601223132033,2.7589112971872933
111,-1.5752208878350291,-1.9921005725852032
112,3.871053893581635,-3.8218139030430107
113,-5.469050864031582,-6.330311494337802
114,0.5983402557590596,-7.78609780550416
115,-9.528484242877507,-4.477204179938574
116,5.116237752638958,1.0259728140685205
117,5.7770819528284205,5.370120668170433
118,5.704457099962331,0.6615764660694483
119,4.579205698284733,4.155339464913759
120,2.5350611474555085,-5.886657036500069
121,-10.278248990325187,-6.434366197097495
122,-0.8471792734028509,-1.4044993046263596
123,-1.3949258578872428,-1.5423644796341291
124,-2.104980261600965,-2.291600420844418
125,4.674472776932058,1.0200944866419164
126,-3.175185576397288,-4.405172148957375
127,6.02906397879969,4.065448750149155
128,1.054458067692543,-7.225965549500615
129,-9.713346887015737,-6.471003604046093
130,-3.42027723978424,-5.13212141753449
131,3.685733691663945,-4.843060271633683
132,0.3195584986290918,-8.502800600685683
133,5.110469653859611,2.2647292107680905
134,0.7900896843227396,-7.543456065929459
135,2.214045409600139,6.801306337095299
136,-3.360852164106674,-5.548693885290295
137,2.23008619863371,7.808610224586928
138,-0.8051503337532182,-1.5213799416758707
139,-0.3039162768303272,-8.251718812884038
140,1.2396656853871417,7.152642596404835
141,-5.231272941160693,-5.644563241329163
142,-10.11277887180956,-5.519879747384861
143,4.0009951836433615,1.333858958702247
144,-9.890309597976387,-5.905911817258981
145,4.80700918735497,5.548150697659007
146,2.2048947564932537,7.824025791905085
147,1.3875067385493542,8.37286321006968
148,-10.848702317847104,-5.522037888906821
149,-3.889509364400464,-5.8249596545646805
150,1.6585897127918563,-7.270750525507948
151,-1.2980448874338493,-7.725742420372441
152,3.4945459322419596,4.908684755321808
153,1.029664335855514,8.17160755854844
154,3.305381745225956,1.838361250920596
155,-1.1467679770325656,-2.414688472282656
156,-10.700656397929615,-5.732308268700451
157,3.9968010556556672,-5.070900989469068
158,-10.679162788412949,-4.282763352019072
159,-4.34341354560304,-5.508616413830702
160,2.169820074064446,8.834988299486188
161,-4.445387105597631,-4.587022574554224
162,-1.573294051076503,-2.372219156519163
163,-1.1864783527132963,-0.9830971623824527
164,-0.44066293147132696,-7.644436935888354
165,5.302293456495892,3.916998933434331
166,5.749755392936479,4.395637888132993
167,5.409786726110568,3.461233297372755
168,1.14524980801093,8.116786637274634
169,-3.8177987647770673,-6.348328720185768
170,5.527456154891819,4.411853481704238
171,3.4696434431138377,-5.0597770499501635
172,1.7483704935073903,7.813295690237139
173,-1.5175367657314098,-3.029215043556291
174,-2.2828255501350734,-2.324497560439455
175,-5.008609056002267,-5.6914334727221245
176,-10.516890201875258,-5.65591841422194
177,-8.919182230487174,-6.327054219482851
178,-0.2292008103389263,-9.413400970476268
179,-3.551391203346145,-5.665541228847384
180,2.9153014429039343,-4.487865387972482
181,4.477506075796731,2.5484032040408353
182,4.438467721854452,1.373842366937163
183,0.43214211293994875,-0.8182432214910986
184,6.386057254615418,4.17586809562267
185,5.5883877032486655,3.5252078225284667
186,3.7788245901415807,-5.872122210852252
187,0.022402859238215334,-8.201654482299075
188,3.4819474825581254,-4.338946699964632
189,1.6796117202900052,6.969178027799109
190,-4.844637880593847,-5.225805150908258
191,4.681118136020288,1.876890872258235
192,2.878002155974469,-5.501922557220372
193,-0.8865205956382418,-2.8970661856890887
194,4.077289370301735,3.0418893864260097
195,4.300384464532031,-3.7307655443614585
196,5.795630659789079,1.778861310619878
197,3.829199489662061,-4.684705525982835
198,-10.727727046910436,-4.440754763899035
199,-0.7187750687649113,-2.235644233757012
200,-8.090645274559472,-6.238803784483135
201,-10.232258102996132,-6.043314978047663
202,2.6417604777938752,-4.763472572401286
203,1.7230921520203286,7.793815915487959
204,4.165804697016524,2.9150497819893566
205,1.5689172235406332,7.803849512664439
206,4.566599027404164,3.8452400616243225
207,-5.231381670758807,-6.541500301647787
208,-3.475935662912165,-6.704193738273232
209,-3.863518790318075,-5.503740314434977
210,-4.833296422255511,-6.208810416725527
211,0.9311764851598369,-6.423673411359485
212,1.2544101038377335,8.181563949501648
213,4.096817964332609,3.9466200113897565
214,4.683590357513275,1.312504563786221
215,4.4412074712538665,4.041466250408968
216,-1.2074201350594131,-1.8939521985828276
217,3.561290282152623,-4.3414716719587645
218,5.0105941363571525,-3.6329526342286727
219,-3.9114900182524726,-5.611113760319156
220,4.093495814479055,3.7759087285265203
221,2.6398726429146677,-4.402971082115353
222,3.328293772589572,-3.872104920986209
223,5.608919976516021,3.8855342514524844
224,4.0758998537350335,4.260280463696979
225,-3.2074014625661347,-5.239101851668135
226,6.672436040428191,5.262684945826045
227,0.8063087571915726,-7.411338210163751
228,4.880818926481879,-4.879438343837579
229,4.717306568657522,1.1595749748137123
230,-1.3911485002362374,-1.9371102762390155
231,-9.497485922270874,-6.015753681953814
232,-0.16568433210221206,-6.633069600850991
233,0.14083795169823277,-2.328818133677619
234,5.035431509952682,4.394964113425354
235,4.114306629038121,-6.093498029262996
236,3.284734239774405,5.8174256533095665
237,0.7757819625746646,8.224738447247086
238,-10.41221913752508,-5.506098775987535
239,4.250244166826028,1.5542864092026025
240,-10.257462986445761,-5.270239879299301
241,5.314833191518378,3.6434856281720713
242,4.714086249371721,-4.636464327137597
243,-4.15481628566208,-5.335723672995568
244,1.848065930403359,8.160180318840446
245,4.0202034723810005,2.456956194203261
246,4.57923050606909,-5.57662792633579
247,-9.125051340986246,-6.699851079647801
248,6.1228015346354265,3.685867353003447
249,-0.96096466278658,-1.3692661664883645
250,3.595465699640147,-4.42673996237229
251,1.7284104271609182,8.827718493149234
252,4.6889121430210565,4.100851117621469
253,5.854276681598212,2.4045219597734544
254,-3.292683001423195,-4.911053127601738
255,2.233074504670708,7.919423066336598
256,4.830716181694006,4.017339056059012
257,-9.803285623317299,-5.82060406251009
258,-1.315530581548856,-3.0495829817582134
259,-4.270838500811072,-4.585942205509766
260,2.9452057139926353,-5.193599516779478
261,-4.774993159906219,-5.466785862880147
262,3.2831939775592027,-4.22041064869268
263,2.3772926031066888,-3.546947361165211
264,4.670502528890827,4.612115294190293
265,1.3634946067497655,7.341087799759228
266,-8.557993642364643,-5.560024334241013
267,4.797645238703006,3.642764557922183
268,4.609423225563966,4.388483456798343
269,4.359769730381761,3.8533159462704525
270,-2.0632055807790204,-2.1300669219212756
271,5.712562850060098,2.435716287615289
272,4.615281182509362,3.7268196335028807
273,-1.4865131885674936,-2.532272048037443
274,0.10047569835306791,6.881966915957473
275,-0.8113430845232417,-1.9604773787087675
276,-0.5008221654961418,-9.119128028467518
277,4.274062523220417,4.850303858599939
278,0.4289458306449089,-7.347701808858641
279,3.37860080838434,-4.656961372206161
280,-0.3679264651623053,-8.329848259428584
281,-0.35240920502701206,-8.015597348074408
282,-1.8165444788477485,-2.465366622921556
283,4.035587796964031,-5.413523238245231
284,4.626281604528597,3.2873220974067485
285,-0.25357401954501957,-8.720533629077385
286,-3.4121037895516424,-6.23506670047443
287,3.6348631103572107,4.849007623086334
288,3.3617985538663895,2.957344224527971
289,-0.9651174142154328,-1.7658877908506099
290,3.9323700279184015,-4.031738083646319
291,1.1569359249239277,-7.779266959252296
292,1.3492989201945507,7.903083601838878
293,-0.026141930434138594,8.726155974594574
294,-1.9120153624800809,-1.9832472810520145
295,2.362938014004948,-3.8837983148465454
296,4.3385565384473175,3.3570278659844344
297,5.1505874136171235,2.348914832111975
298,-4.283348668258377,-5.22868972980358
299,2.3836247751759716,8.03423576927139
300,4.57820913811514,-4.414561745431813
301,-9.95033823232026,-5.424345562268849
302,-0.5019849665072288,-8.435879624774433
303,-8.597409300688302,-4.667227550803766
304,-3.832898019045151,-5.010096109806296
305,3.9951755396802,-4.814031609678445
306,-3.188997800717126,-3.6154270375348307
307,3.78525681860234,-3.879307368148687
308,2.701111378358667,-4.024225210701024
309,-1.9756611608740422,-1.6628232455225758
310,0.10737602594365742,-8.040708945285418
311,-0.1484059843253991,-8.04164289343757
